"0","summary(lmer(SVO_angle_num ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + (1 | Faculte), data = df_final))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","SVO_angle_num ~ factor(Parcour) + factor(Mention_TBB) + Age + "
"1"," "
"1","
"
"1","    factor(Homme) + (1 | Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6251.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7343 "
"1","-0.6255 "
"1"," 0.1987 "
"1"," 0.6988 "
"1"," 2.9341 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","  14.71  "
"1","  3.836  "
"1","
"
"1"," Residual"
"1","            "
"1"," 140.92  "
"1"," 11.871  "
"1","
"
"1","Number of obs: 802, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  33.3905"
"1","     5.0636"
"1"," 722.6881"
"1","   6.594"
"1"," 8.26e-11"
"1"," ***"
"1","
factor(Parcour)1    "
"1","  -3.9656"
"1","     1.5748"
"1"," 789.7005"
"1","  -2.518"
"1","    0.012"
"1"," *  "
"1","
factor(Parcour)2    "
"1","  -3.0355"
"1","     1.6671"
"1"," 793.9365"
"1","  -1.821"
"1","    0.069"
"1"," .  "
"1","
factor(Parcour)3    "
"1","  -3.2132"
"1","     2.9660"
"1"," 794.5679"
"1","  -1.083"
"1","    0.279"
"1","    "
"1","
factor(Mention_TBB)1"
"1","   1.0321"
"1","     0.9793"
"1"," 789.8457"
"1","   1.054"
"1","    0.292"
"1","    "
"1","
Age                 "
"1","  -0.1866"
"1","     0.1956"
"1"," 787.4418"
"1","  -0.954"
"1","    0.340"
"1","    "
"1","
factor(Homme)1      "
"1","  -1.4574"
"1","     0.9052"
"1"," 786.6733"
"1","  -1.610"
"1","    0.108"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," f(M_TB"
"1"," Age   "
"1","
fctr(Prcr)1"
"1"," -0.206"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.291"
"1","  0.795"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.395"
"1","  0.486"
"1","  0.380"
"1","       "
"1","       "
"1","       "
"1","
fct(M_TBB)1"
"1"," -0.205"
"1","  0.009"
"1"," -0.149"
"1","  0.022"
"1","       "
"1","       "
"1","
Age        "
"1"," -0.927"
"1"," -0.057"
"1","  0.075"
"1"," -0.586"
"1","  0.084"
"1","       "
"1","
factr(Hmm)1"
"1"," -0.019"
"1"," -0.024"
"1"," -0.063"
"1","  0.014"
"1","  0.066"
"1"," -0.041"
"1","
"
