"0","summary(lmer(SVO_angle_num ~ factor(Parcour) + Age + factor(Homme) + (1 | Faculte), data = df_final))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","SVO_angle_num ~ factor(Parcour) + Age + factor(Homme) + (1 | "
"1"," "
"1","
"
"1","    Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6254.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7126 "
"1","-0.6329 "
"1"," 0.2190 "
"1"," 0.6988 "
"1"," 2.8886 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","  14.92  "
"1","  3.863  "
"1","
"
"1"," Residual"
"1","            "
"1"," 140.91  "
"1"," 11.871  "
"1","
"
"1","Number of obs: 802, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  34.4892"
"1","     4.9577"
"1"," 713.1947"
"1","   6.957"
"1"," 7.89e-12"
"1"," ***"
"1","
factor(Parcour)1"
"1","  -3.9832"
"1","     1.5749"
"1"," 790.9522"
"1","  -2.529"
"1","   0.0116"
"1"," *  "
"1","
factor(Parcour)2"
"1","  -2.7745"
"1","     1.6486"
"1"," 795.1539"
"1","  -1.683"
"1","   0.0928"
"1"," .  "
"1","
factor(Parcour)3"
"1","  -3.2809"
"1","     2.9655"
"1"," 795.5443"
"1","  -1.106"
"1","   0.2689"
"1","    "
"1","
Age             "
"1","  -0.2041"
"1","     0.1949"
"1"," 788.3866"
"1","  -1.047"
"1","   0.2954"
"1","    "
"1","
factor(Homme)1  "
"1","  -1.5205"
"1","     0.9033"
"1"," 787.6840"
"1","  -1.683"
"1","   0.0927"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," Age   "
"1","
fctr(Prcr)1"
"1"," -0.209"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.332"
"1","  0.805"
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.408"
"1","  0.486"
"1","  0.387"
"1","       "
"1","       "
"1","
Age        "
"1"," -0.933"
"1"," -0.058"
"1","  0.089"
"1"," -0.590"
"1","       "
"1","
factr(Hmm)1"
"1"," -0.005"
"1"," -0.025"
"1"," -0.054"
"1","  0.013"
"1"," -0.047"
"1","
"
