"0","summary(lmer(as.numeric(gsub("","", ""."", SVO_angle)) ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + (1 | Promo), data = df_final))"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","
"
"1","as.numeric(gsub("","", ""."", SVO_angle)) ~ factor(Parcour) + factor(Mention_TBB) + "
"1"," "
"1","
"
"1","    Age + factor(Homme) + (1 | Promo)"
"1","
"
"1","   Data:"
"1"," "
"1","df_final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6300"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5100 "
"1","-0.6618 "
"1"," 0.2454 "
"1"," 0.7431 "
"1"," 2.9990 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Promo   "
"1"," (Intercept)"
"1","   2.636 "
"1","  1.624  "
"1","
"
"1"," Residual"
"1","            "
"1"," 152.232 "
"1"," 12.338  "
"1","
"
"1","Number of obs: 803, groups: "
"1"," "
"1","Promo, 5"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)         "
"1","  31.5248"
"1","     5.2669"
"1","   5.985"
"1","
factor(Parcour)1    "
"1","  -2.6527"
"1","     1.5638"
"1","  -1.696"
"1","
factor(Parcour)2    "
"1","  -2.9387"
"1","     1.6585"
"1","  -1.772"
"1","
factor(Parcour)3    "
"1","  -3.0911"
"1","     2.9810"
"1","  -1.037"
"1","
factor(Mention_TBB)1"
"1","   1.4448"
"1","     1.0022"
"1","   1.442"
"1","
Age                 "
"1","  -0.1652"
"1","     0.2016"
"1","  -0.819"
"1","
factor(Homme)1      "
"1","  -1.2153"
"1","     0.9335"
"1","  -1.302"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," f(M_TB"
"1"," Age   "
"1","
fctr(Prcr)1"
"1"," -0.218"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.291"
"1","  0.781"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.390"
"1","  0.476"
"1","  0.360"
"1","       "
"1","       "
"1","       "
"1","
fct(M_TBB)1"
"1"," -0.206"
"1","  0.014"
"1"," -0.143"
"1","  0.018"
"1","       "
"1","       "
"1","
Age        "
"1"," -0.932"
"1"," -0.050"
"1","  0.079"
"1"," -0.581"
"1","  0.088"
"1","       "
"1","
factr(Hmm)1"
"1"," -0.036"
"1"," -0.009"
"1"," -0.061"
"1","  0.012"
"1","  0.071"
"1"," -0.034"
"1","
"
