"0","summary(lmer(risk_self ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme)+ (1 | Faculte), data = df_reg))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","risk_self ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + "
"1"," "
"1","
"
"1","    (1 | Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reg"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6189.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.70744 "
"1","-0.78711 "
"1"," 0.04193 "
"1"," 0.60800 "
"1"," 2.98716 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","   7.062 "
"1","  2.657  "
"1","
"
"1"," Residual"
"1","            "
"1"," 276.730 "
"1"," 16.635  "
"1","
"
"1","Number of obs: 733, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  59.0210"
"1","     9.5672"
"1"," 723.6282"
"1","   6.169"
"1"," 1.14e-09"
"1"," ***"
"1","
factor(Parcour)1    "
"1","  -0.9453"
"1","     2.4342"
"1"," 718.3478"
"1","  -0.388"
"1","  0.69787"
"1","    "
"1","
factor(Parcour)2    "
"1","   0.1068"
"1","     2.5974"
"1"," 725.2423"
"1","   0.041"
"1","  0.96720"
"1","    "
"1","
factor(Parcour)3    "
"1","   4.7387"
"1","     4.7960"
"1"," 720.5340"
"1","   0.988"
"1","  0.32346"
"1","    "
"1","
factor(Mention_TBB)1"
"1","  -3.4103"
"1","     1.4449"
"1"," 725.9964"
"1","  -2.360"
"1","  0.01852"
"1"," *  "
"1","
Age                 "
"1","  -0.4017"
"1","     0.3632"
"1"," 725.5576"
"1","  -1.106"
"1","  0.26910"
"1","    "
"1","
factor(Homme)1      "
"1","   3.8582"
"1","     1.3241"
"1"," 722.5841"
"1","   2.914"
"1","  0.00368"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," f(M_TB"
"1"," Age   "
"1","
fctr(Prcr)1"
"1"," -0.190"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.317"
"1","  0.820"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.510"
"1","  0.465"
"1","  0.330"
"1","       "
"1","       "
"1","       "
"1","
fct(M_TBB)1"
"1"," -0.215"
"1"," -0.008"
"1"," -0.152"
"1"," -0.036"
"1","       "
"1","       "
"1","
Age        "
"1"," -0.963"
"1"," -0.031"
"1","  0.131"
"1"," -0.652"
"1","  0.126"
"1","       "
"1","
factr(Hmm)1"
"1","  0.007"
"1"," -0.028"
"1"," -0.073"
"1","  0.020"
"1","  0.064"
"1"," -0.051"
"1","
"
