"0","summary(lmer(risk_self ~ factor(Parcour) + Age + factor(Homme) + (1 | Faculte), data = df_reg))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","risk_self ~ factor(Parcour) + Age + factor(Homme) + (1 | Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reg"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6197.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5761 "
"1","-0.7924 "
"1"," 0.0456 "
"1"," 0.6077 "
"1"," 2.8993 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","   6.825 "
"1","  2.613  "
"1","
"
"1"," Residual"
"1","            "
"1"," 278.575 "
"1"," 16.691  "
"1","
"
"1","Number of obs: 733, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  54.1464"
"1","     9.3721"
"1"," 725.1959"
"1","   5.777"
"1"," 1.13e-08"
"1"," ***"
"1","
factor(Parcour)1"
"1","  -0.9816"
"1","     2.4413"
"1"," 718.5509"
"1","  -0.402"
"1","  0.68774"
"1","    "
"1","
factor(Parcour)2"
"1","  -0.8083"
"1","     2.5752"
"1"," 725.5185"
"1","  -0.314"
"1","  0.75370"
"1","    "
"1","
factor(Parcour)3"
"1","   4.3373"
"1","     4.8073"
"1"," 721.1139"
"1","   0.902"
"1","  0.36724"
"1","    "
"1","
Age             "
"1","  -0.2930"
"1","     0.3614"
"1"," 726.4541"
"1","  -0.811"
"1","  0.41777"
"1","    "
"1","
factor(Homme)1  "
"1","   4.0566"
"1","     1.3257"
"1"," 724.1618"
"1","   3.060"
"1","  0.00229"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," Age   "
"1","
fctr(Prcr)1"
"1"," -0.197"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.362"
"1","  0.828"
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.515"
"1","  0.465"
"1","  0.328"
"1","       "
"1","       "
"1","
Age        "
"1"," -0.966"
"1"," -0.030"
"1","  0.154"
"1"," -0.653"
"1","       "
"1","
factr(Hmm)1"
"1","  0.021"
"1"," -0.027"
"1"," -0.064"
"1","  0.023"
"1"," -0.059"
"1","
"
