"0","# --- 1. CONFIGURATION ---"
"0","library(tidyverse)"
"0","library(lme4)"
"0","library(lmerTest)"
"0",""
"0","# Chargement"
"0","tryCatch({"
"0","  df <- read_csv2(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0","}, error = function(e) {"
"0","  df <- read_csv(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0","})"
"0",""
"0","# --- 2. CRÉATION DES VARIABLES ---"
"0","df_final <- df %>%"
"0","  mutate("
"0","    # A. PARCOURS (LAS référence = 0)"
"0","    Parcour_Type = case_when("
"0","      str_detect(current_fac, regex(""Strasbourg"", ignore_case = TRUE)) & "
"0","      (is.na(origin_study) | str_detect(origin_study, regex(""Autre"", ignore_case = TRUE))) ~ ""LAS"","
"0","      str_detect(origin_study, ""PACES"") ~ ""PACES"","
"0","      str_detect(origin_study, ""PASS"") ~ ""PASS"","
"0","      str_detect(origin_study, ""LAS"") ~ ""LAS"","
"0","      str_detect(origin_study, ""Passerelle"") ~ ""Passerelle"","
"0","      TRUE ~ ""Autre"""
"0","    ),"
"0","    Parcour = case_when("
"0","      Parcour_Type == ""LAS"" ~ 0,"
"0","      Parcour_Type == ""PACES"" ~ 1,"
"0","      Parcour_Type == ""PASS"" ~ 2,"
"0","      Parcour_Type == ""Passerelle"" ~ 3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    # B. SOCIO-DEMO"
"0","    Age = 2025 - as.numeric(year_of_birth),"
"0","    Homme = case_when("
"0","      str_detect(gender, regex(""^Male$"", ignore_case = TRUE)) ~ 1,"
"0","      str_detect(gender, regex(""Female"", ignore_case = TRUE)) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    Mention_TBB = case_when("
"0","      mention_bac %in% c(""TB"", ""B"") ~ 1,"
"0","      TRUE ~ 0"
"0","    ),"
"0",""
"0","    # --- NOUVELLE VARIABLE : NIVEAU D'ÉTUDES PARENTAL ---"
"0","    # On attribue un score : 1 (<=BAC), 2 (BAC1-3), 3 (>BAC3)"
"0","    p1_s = case_when("
"0","      study_parent1 == "">BAC3"" ~ 3, "
"0","      study_parent1 == ""BAC1-3"" ~ 2, "
"0","      TRUE ~ 1"
"0","    ),"
"0","    p2_s = case_when("
"0","      study_parent2 == "">BAC3"" ~ 3, "
"0","      study_parent2 == ""BAC1-3"" ~ 2, "
"0","      TRUE ~ 1"
"0","    ),"
"0","    # On garde le maximum des deux parents"
"0","    niveau_etude_parental = pmax(p1_s, p2_s),"
"0","    "
"0","    # C. FACULTE (Effet aléatoire)"
"0","    faculte_nom = str_to_title(str_trim(current_fac)),"
"0","    Faculte = case_when("
"0","      str_detect(faculte_nom, regex(""Marseille|Aix"", ignore_case = TRUE)) ~ 0,"
"0","      str_detect(faculte_nom, regex(""Brest"", ignore_case = TRUE)) ~ 1,"
"0","      str_detect(faculte_nom, regex(""Clermont"", ignore_case = TRUE)) ~ 2,"
"0","      str_detect(faculte_nom, regex(""Lille"", ignore_case = TRUE)) ~ 3,"
"0","      str_detect(faculte_nom, regex(""Lyon|Claude"", ignore_case = TRUE)) ~ 4,"
"0","      str_detect(faculte_nom, regex(""Montpellier"", ignore_case = TRUE)) ~ 5,"
"0","      str_detect(faculte_nom, regex(""Nancy"", ignore_case = TRUE)) ~ 6,"
"0","      str_detect(faculte_nom, regex(""Nantes"", ignore_case = TRUE)) ~ 7,"
"0","      str_detect(faculte_nom, regex(""Nice"", ignore_case = TRUE)) ~ 8,"
"0","      str_detect(faculte_nom, regex(""Paris|Montrouge"", ignore_case = TRUE)) ~ 9,"
"0","      str_detect(faculte_nom, regex(""Reims"", ignore_case = TRUE)) ~ 10,"
"0","      str_detect(faculte_nom, regex(""Rennes"", ignore_case = TRUE)) ~ 11,"
"0","      str_detect(faculte_nom, regex(""Strasbourg"", ignore_case = TRUE)) ~ 12,"
"0","      str_detect(faculte_nom, regex(""Toulouse"", ignore_case = TRUE)) ~ 13,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    "
"0","    # D. SVO ANGLE (Variable dépendante)"
"0","    SVO_angle_num = as.numeric(gsub("","", ""."", SVO_angle))"
"0","  )"
"0",""
