"0","# --- 1. CONFIGURATION ---"
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(flextable)"
"0","library(officer)"
"0",""
"0","# Lecture des données (latin1 pour gérer les accents)"
"0","tryCatch({"
"0","  df <- read_csv2(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0","}, error = function(e) {"
"0","  df <- read_csv(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0","})"
"0",""
"0","# --- 2. HARMONISATION ET CRÉATION DE VARIABLES ---"
"0","df_clean <- df %>%"
"0","  mutate("
"0","    # A. Création de la variable 'faculte' (Harmonisation des Villes)"
"0","    faculte_raw = str_to_title(str_trim(current_fac)),"
"0","    "
"0","    faculte = case_when("
"0","      str_detect(faculte_raw, regex(""Marseille|Aix"", ignore_case = TRUE)) ~ ""Marseille"","
"0","      str_detect(faculte_raw, regex(""Clermont"", ignore_case = TRUE)) ~ ""Clermont"","
"0","      str_detect(faculte_raw, regex(""Lille"", ignore_case = TRUE)) ~ ""Lille"","
"0","      str_detect(faculte_raw, regex(""Lyon|Claude Bernard"", ignore_case = TRUE)) ~ ""Lyon"", "
"0","      str_detect(faculte_raw, regex(""Montpellier"", ignore_case = TRUE)) ~ ""Montpellier"","
"0","      str_detect(faculte_raw, regex(""Nancy"", ignore_case = TRUE)) ~ ""Nancy"","
"0","      str_detect(faculte_raw, regex(""Nantes"", ignore_case = TRUE)) ~ ""Nantes"","
"0","      str_detect(faculte_raw, regex(""Nice"", ignore_case = TRUE)) ~ ""Nice"","
"0","      str_detect(faculte_raw, regex(""Paris|Montrouge|Parid"", ignore_case = TRUE)) ~ ""Paris"","
"0","      str_detect(faculte_raw, regex(""Reims"", ignore_case = TRUE)) ~ ""Reims"","
"0","      str_detect(faculte_raw, regex(""Rennes"", ignore_case = TRUE)) ~ ""Rennes"","
"0","      str_detect(faculte_raw, regex(""Strasbourg"", ignore_case = TRUE)) ~ ""Strasbourg"","
"0","      str_detect(faculte_raw, regex(""Toulouse"", ignore_case = TRUE)) ~ ""Toulouse"","
"0","      str_detect(faculte_raw, regex(""Brest"", ignore_case = TRUE)) ~ ""Brest"","
"0","      # Gestion de la ligne vide 144 (si c'est le seul cas vide/NA qui doit être Lyon)"
"0","      is.na(faculte_raw) | faculte_raw == """" ~ ""Lyon"", "
"0","      TRUE ~ ""Autre"""
"0","    ),"
"0","    "
"0","    # B. Parcours (AVEC correction Strasbourg -> LAS)"
"0","    Parcours = case_when("
"0","      # Correction spécifique pour Strasbourg : Si Strasbourg ET (Autre ou Vide) -> LAS"
"0","      str_detect(faculte, ""Strasbourg"") & (is.na(origin_study) | str_detect(origin_study, regex(""Autre"", ignore_case = TRUE))) ~ ""LAS"","
"0","      "
"0","      # Règles standards"
"0","      str_detect(origin_study, ""PACES"") ~ ""PACES"","
"0","      str_detect(origin_study, ""PASS"") ~ ""PASS"","
"0","      str_detect(origin_study, ""LAS"") ~ ""LAS"","
"0","      str_detect(origin_study, ""Passerelle"") ~ ""Passerelle"","
"0","      TRUE ~ ""Autre"""
"0","    ),"
"0","    "
"0","    # C. Catégorie LAS (SHS vs Bio/Santé)"
"0","    las_cat = case_when("
"0","      Parcours != ""LAS"" ~ NA_character_,"
"0","      str_detect(study_not_health, regex(""Bio|Sant|Sci|Chimie|Physique|Math|Vie|Ingé|Staps|SVT|SVE|SPS|PCGS|Portail|Kiné|Rééducation"", ignore_case = TRUE)) ~ ""Bio/Santé"","
"0","      str_detect(study_not_health, regex(""Droit|Eco|Gestion|Psycho|Lettres|Anglais|Espagnol|Histoire|Philo|SHS|Soci|Geo|Humanité"", ignore_case = TRUE)) ~ ""SHS"","
"0","      !is.na(study_not_health) ~ ""SHS"", # Par défaut SHS si non vide"
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0","# --- 3. TABLEAUX CROISÉS ---"
"0",""
"0","# Tableau 1 : Ville (faculte) x Parcours"
"0","t1_data <- df_clean %>%"
"0","  tabyl(faculte, Parcours) %>%"
"0","  adorn_totals(where = c(""row"", ""col""))"
"0",""
"0","t1_croise <- t1_data %>%"
"0","  flextable() %>%"
"0","  set_caption(""Tableau croisé des effectifs : Ville par Parcours (avec Strasbourg corrigé)"") %>%"
"0","  autofit() %>%"
"0","  theme_vanilla() %>%"
"0","  bold(part = ""header"") %>%"
"0","  bold(i = nrow(t1_data), part = ""body"")"
"0",""
"0","# Tableau 2 : Détail LAS"
"0","t2_data <- df_clean %>%"
"0","  filter(Parcours == ""LAS"") %>%"
"0","  filter(!is.na(las_cat)) %>%"
"0","  count(las_cat) %>%"
"0","  mutate("
"0","    Percent = n / sum(n) * 100,"
"0","    Cum = cumsum(Percent)"
"0","  ) %>%"
"0","  adorn_totals(""row"")"
"0",""
"0","t2_las <- t2_data %>%"
"0","  flextable() %>%"
"0","  colformat_double(j = c(""Percent"", ""Cum""), digits = 2) %>%"
"0","  set_header_labels(las_cat = ""Catégorie"", n = ""Freq."", Percent = ""Percent"", Cum = ""Cum."") %>%"
"0","  set_caption(""Répartition des filières LAS"") %>%"
"0","  autofit() %>%"
"0","  theme_vanilla() %>%"
"0","  bold(part = ""header"") %>%"
"0","  bold(i = nrow(t2_data), part = ""body"")"
"0",""
"0","# --- 4. EXPORT WORD ---"
"0","doc <- read_docx() %>%"
"0","  body_add_par(""Tableaux d'Effectifs Harmonisés (Variable 'faculte' et 'Parcours' créées)"", style = ""heading 1"") %>%"
"0","  body_add_par(""1. Répartition par Faculté et Parcours"", style = ""heading 2"") %>%"
"0","  body_add_flextable(t1_croise) %>%"
"0","  body_add_par("""", style = ""Normal"") %>%"
"0","  body_add_par(""2. Détail des filières LAS"", style = ""heading 2"") %>%"
"0","  body_add_flextable(t2_las)"
"0",""
"0","print(doc, target = ""Tableaux_Effectifs_Harmonises.docx"")"
