"0","summary(lmer(risk_self ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + factor(niveau_etude_parental) + (1 | Faculte), data = df_reg))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","risk_self ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + "
"1"," "
"1","
"
"1","    factor(niveau_etude_parental) + (1 | Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reg"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6181.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.72859 "
"1","-0.77441 "
"1"," 0.02878 "
"1"," 0.64569 "
"1"," 2.96959 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","   7.512 "
"1","  2.741  "
"1","
"
"1"," Residual"
"1","            "
"1"," 276.483 "
"1"," 16.628  "
"1","
"
"1","Number of obs: 733, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  60.5152"
"1","     9.7234"
"1"," 722.0427"
"1","   6.224"
"1"," 8.23e-10"
"1"," ***"
"1","
factor(Parcour)1              "
"1","  -0.9801"
"1","     2.4439"
"1"," 717.2761"
"1","  -0.401"
"1","  0.68849"
"1","    "
"1","
factor(Parcour)2              "
"1","   0.1040"
"1","     2.6090"
"1"," 723.4889"
"1","   0.040"
"1","  0.96820"
"1","    "
"1","
factor(Parcour)3              "
"1","   4.3728"
"1","     4.8154"
"1"," 719.6108"
"1","   0.908"
"1","  0.36414"
"1","    "
"1","
factor(Mention_TBB)1          "
"1","  -3.2419"
"1","     1.4550"
"1"," 723.9646"
"1","  -2.228"
"1","  0.02618"
"1"," *  "
"1","
Age                           "
"1","  -0.4024"
"1","     0.3638"
"1"," 723.4010"
"1","  -1.106"
"1","  0.26902"
"1","    "
"1","
factor(Homme)1                "
"1","   3.7406"
"1","     1.3273"
"1"," 720.0990"
"1","   2.818"
"1","  0.00496"
"1"," ** "
"1","
factor(niveau_etude_parental)2"
"1","  -2.9195"
"1","     2.0714"
"1"," 721.2187"
"1","  -1.409"
"1","  0.15913"
"1","    "
"1","
factor(niveau_etude_parental)3"
"1","  -1.2899"
"1","     1.8564"
"1"," 718.4861"
"1","  -0.695"
"1","  0.48741"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," f(M_TB"
"1"," Age   "
"1"," fc(H)1"
"1"," f(__)2"
"1","
fctr(Prcr)1"
"1"," -0.174"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.295"
"1","  0.821"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.506"
"1","  0.468"
"1","  0.334"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fct(M_TBB)1"
"1"," -0.189"
"1"," -0.001"
"1"," -0.141"
"1"," -0.033"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Age        "
"1"," -0.955"
"1"," -0.036"
"1","  0.125"
"1"," -0.653"
"1","  0.120"
"1","       "
"1","       "
"1","       "
"1","
factr(Hmm)1"
"1"," -0.006"
"1"," -0.031"
"1"," -0.077"
"1","  0.020"
"1","  0.054"
"1"," -0.048"
"1","       "
"1","       "
"1","
fctr(nv__)2"
"1"," -0.143"
"1"," -0.025"
"1"," -0.036"
"1","  0.023"
"1"," -0.104"
"1","  0.020"
"1","  0.071"
"1","       "
"1","
fctr(nv__)3"
"1"," -0.177"
"1"," -0.076"
"1"," -0.086"
"1"," -0.042"
"1"," -0.116"
"1","  0.054"
"1","  0.067"
"1","  0.729"
"1","
"
