"0","summary(lmer(SVO_angle_num ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + factor(niveau_etude_parental) + (1 | Faculte), data = df_final))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","SVO_angle_num ~ factor(Parcour) + factor(Mention_TBB) + Age + "
"1"," "
"1","
"
"1","    factor(Homme) + factor(niveau_etude_parental) + (1 | Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6239.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7524 "
"1","-0.5764 "
"1"," 0.2002 "
"1"," 0.6891 "
"1"," 2.8404 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","  14.82  "
"1","  3.85   "
"1","
"
"1"," Residual"
"1","            "
"1"," 139.81  "
"1"," 11.82   "
"1","
"
"1","Number of obs: 802, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  30.6288"
"1","     5.1517"
"1"," 726.1974"
"1","   5.945"
"1"," 4.28e-09"
"1"," ***"
"1","
factor(Parcour)1              "
"1","  -4.2352"
"1","     1.5723"
"1"," 788.2630"
"1","  -2.694"
"1","  0.00722"
"1"," ** "
"1","
factor(Parcour)2              "
"1","  -3.4198"
"1","     1.6669"
"1"," 792.1553"
"1","  -2.052"
"1","  0.04053"
"1"," *  "
"1","
factor(Parcour)3              "
"1","  -3.2730"
"1","     2.9557"
"1"," 792.4836"
"1","  -1.107"
"1","  0.26847"
"1","    "
"1","
factor(Mention_TBB)1          "
"1","   0.7481"
"1","     0.9806"
"1"," 787.5783"
"1","   0.763"
"1","  0.44572"
"1","    "
"1","
Age                           "
"1","  -0.1729"
"1","     0.1949"
"1"," 785.4182"
"1","  -0.887"
"1","  0.37541"
"1","    "
"1","
factor(Homme)1                "
"1","  -1.2759"
"1","     0.9041"
"1"," 784.4550"
"1","  -1.411"
"1","  0.15856"
"1","    "
"1","
factor(niveau_etude_parental)2"
"1","   2.9344"
"1","     1.3805"
"1"," 784.0861"
"1","   2.126"
"1","  0.03384"
"1"," *  "
"1","
factor(niveau_etude_parental)3"
"1","   3.5045"
"1","     1.2319"
"1"," 783.1929"
"1","   2.845"
"1","  0.00456"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," f(M_TB"
"1"," Age   "
"1"," fc(H)1"
"1"," f(__)2"
"1","
fctr(Prcr)1"
"1"," -0.192"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.270"
"1","  0.796"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.386"
"1","  0.486"
"1","  0.379"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fct(M_TBB)1"
"1"," -0.180"
"1","  0.015"
"1"," -0.140"
"1","  0.022"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Age        "
"1"," -0.914"
"1"," -0.057"
"1","  0.073"
"1"," -0.585"
"1","  0.081"
"1","       "
"1","       "
"1","       "
"1","
factr(Hmm)1"
"1"," -0.033"
"1"," -0.028"
"1"," -0.068"
"1","  0.014"
"1","  0.058"
"1"," -0.039"
"1","       "
"1","       "
"1","
fctr(nv__)2"
"1"," -0.189"
"1"," -0.026"
"1"," -0.041"
"1","  0.012"
"1"," -0.076"
"1","  0.037"
"1","  0.064"
"1","       "
"1","
fctr(nv__)3"
"1"," -0.185"
"1"," -0.061"
"1"," -0.082"
"1"," -0.008"
"1"," -0.101"
"1","  0.024"
"1","  0.070"
"1","  0.716"
"1","
"
