"0","# --- 1. CONFIGURATION ---"
"0","library(lme4)       # Modèles mixtes"
"0","library(lmerTest)   # P-values pour les modèles linéaires (lmer)"
"0","library(gtsummary)  # Tableaux de résultats"
"0","library(broom.mixed) # Gestion des sorties de modèles mixtes"
"0","library(tidyverse)"
"0",""
"0","# On s'assure que SVO_angle est bien numérique (remplacement virgule par point)"
"0","df_reg <- df_final %>%"
"0","  mutate("
"0","    SVO_angle_num = as.numeric(gsub("","", ""."", SVO_angle)),"
"0","    "
"0","    # TRANSFORMATION EN FACTEURS (ESSENTIEL pour reproduire i.variable de Stata)"
"0","    # Réf LAS (0)"
"0","    Parcour_f = factor(Parcour, levels = c(0, 1, 2, 3), labels = c(""LAS (Réf)"", ""PACES"", ""PASS"", ""Passerelle"")),"
"0","    # Réf Autre (0)"
"0","    Mention_f = factor(Mention_TBB, levels = c(0, 1), labels = c(""Sans Mention TB/B"", ""Mention TB/B"")),"
"0","    # Réf Femme (0)"
"0","    Homme_f = factor(Homme, levels = c(0, 1), labels = c(""Femme"", ""Homme""))"
"0","  )"
"0",""
"0","# --- 2. EXÉCUTION DES MODÈLES ---"
"0",""
"0","# A. SVO Angle (Continu) -> Modèle Linéaire Mixte (lmer)"
"0","# Interprétation : Coefficients (Différence de moyenne)"
"0","m_svo_angle <- lmer(SVO_angle_num ~ Parcour_f + Mention_f + Age + Homme_f + (1 | Faculte), "
"0","                    data = df_reg)"
"0",""
"0","# B. SVO Prosocial (Binaire) -> Modèle Logistique Mixte (glmer)"
"0","# Interprétation : Odds Ratios (Probabilité relative)"
"0","m_svo_pro <- glmer(SVO_Prosocial ~ Parcour_f + Mention_f + Age + Homme_f + (1 | Faculte), "
"0","                   data = df_reg, family = binomial)"
"0",""
"0","# C. Empathie 18c (Binaire) -> Modèle Logistique Mixte"
"0","m_emp18c <- glmer(empathie18c ~ Parcour_f + Mention_f + Age + Homme_f + (1 | Faculte), "
"0","                  data = df_reg, family = binomial)"
"0",""
"0","# D. Empathie 18b (Binaire) -> Modèle Logistique Mixte"
"0","m_emp18b <- glmer(empathie18b ~ Parcour_f + Mention_f + Age + Homme_f + (1 | Faculte), "
"0","                  data = df_reg, family = binomial)"
"0",""
"0","# --- 3. TABLEAU DE RÉSULTATS ---"
"0",""
"0","# Fonction pour formater proprement chaque colonne"
"0","format_tab <- function(model, titre) {"
"0","  # Si c'est un glmer (logistique), on expose les Odds Ratios (exponentiate = TRUE)"
"0","  # Si c'est un lmer (linéaire), on garde les Coefficients bruts (exponentiate = FALSE)"
"0","  is_logit <- inherits(model, ""glmerMod"")"
"0","  "
"0","  tbl_regression(model, exponentiate = is_logit) %>%"
"0","    add_global_p() %>% # Test global pour le Parcours (Est-ce que le parcours joue en général ?)"
"0","    bold_p() %>%"
"0","    add_glance_source_note(include = c(""nobs"", ""AIC"")) %>%"
"0","    modify_header(label = paste0(""**"", titre, ""**""))"
"0","}"
"0",""
"0","# Fusion des 4 modèles en un seul tableau"
"0","tbl_final <- tbl_merge("
"0","  tbls = list("
"0","    format_tab(m_svo_angle, ""SVO Angle (Coef)""),"
"0","    format_tab(m_svo_pro, ""SVO Prosocial (OR)""),"
"0","    format_tab(m_emp18c, ""Empathie 18c (OR)""),"
"0","    format_tab(m_emp18b, ""Empathie 18b (OR)"")"
"0","  ),"
"0","  tab_spanner = c(""**Orientation Sociale**"", ""**Orientation Sociale**"", ""**Cas Clinique**"", ""**Cas Clinique**"")"
"0",")"
"0",""
"0","# Affichage"
"0","print(tbl_final)"
