"0","summary(lmer(as.numeric(gsub("","", ""."", SVO_angle)) ~ factor(Parcour) + factor(Mention_TBB) + Age + factor(Homme) + (1 | Faculte), data = df_final))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","as.numeric(gsub("","", ""."", SVO_angle)) ~ factor(Parcour) + factor(Mention_TBB) + "
"1"," "
"1","
"
"1","    Age + factor(Homme) + (1 | Faculte)"
"1","
"
"1","   Data:"
"1"," "
"1","df_final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6244.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7332 "
"1","-0.6275 "
"1"," 0.2002 "
"1"," 0.6994 "
"1"," 2.9319 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Faculte "
"1"," (Intercept)"
"1","  14.72  "
"1","  3.837  "
"1","
"
"1"," Residual"
"1","            "
"1"," 141.03  "
"1"," 11.876  "
"1","
"
"1","Number of obs: 801, groups: "
"1"," "
"1","Faculte, 14"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  33.3257"
"1","     5.0668"
"1"," 722.0176"
"1","   6.577"
"1","  9.2e-11"
"1"," ***"
"1","
factor(Parcour)1    "
"1","  -3.9615"
"1","     1.5754"
"1"," 788.7251"
"1","  -2.515"
"1","   0.0121"
"1"," *  "
"1","
factor(Parcour)2    "
"1","  -3.0362"
"1","     1.6678"
"1"," 792.9476"
"1","  -1.821"
"1","   0.0691"
"1"," .  "
"1","
factor(Parcour)3    "
"1","  -3.4093"
"1","     2.9851"
"1"," 793.5977"
"1","  -1.142"
"1","   0.2538"
"1","    "
"1","
factor(Mention_TBB)1"
"1","   1.0516"
"1","     0.9803"
"1"," 788.8082"
"1","   1.073"
"1","   0.2837"
"1","    "
"1","
Age                 "
"1","  -0.1846"
"1","     0.1957"
"1"," 786.4522"
"1","  -0.944"
"1","   0.3457"
"1","    "
"1","
factor(Homme)1      "
"1","  -1.4413"
"1","     0.9060"
"1"," 785.6761"
"1","  -1.591"
"1","   0.1120"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," fc(P)1"
"1"," fc(P)2"
"1"," fc(P)3"
"1"," f(M_TB"
"1"," Age   "
"1","
fctr(Prcr)1"
"1"," -0.206"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)2"
"1"," -0.291"
"1","  0.795"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(Prcr)3"
"1","  0.395"
"1","  0.483"
"1","  0.377"
"1","       "
"1","       "
"1","       "
"1","
fct(M_TBB)1"
"1"," -0.206"
"1","  0.009"
"1"," -0.149"
"1","  0.018"
"1","       "
"1","       "
"1","
Age        "
"1"," -0.927"
"1"," -0.057"
"1","  0.075"
"1"," -0.584"
"1","  0.084"
"1","       "
"1","
factr(Hmm)1"
"1"," -0.019"
"1"," -0.024"
"1"," -0.063"
"1","  0.011"
"1","  0.067"
"1"," -0.041"
"1","
"
